

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 04 00:21:10 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 18376 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18377 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18378 ;;Total ram usage:        2 bytes
 18379 ;; Hardware stack levels used:    1
 18380 ;; Hardware stack levels required when called:    5
 18381 ;; This function calls:
 18382 ;;		Nothing
 18383 ;; This function is called by:
 18384 ;;		_initLCD
 18385 ;;		_writeLCD
 18386 ;; This function uses a non-reentrant model
 18387 ;;
 18388                           
 18389                           	psect	text96
 18390  014220                     __ptext96:
 18391                           	opt stack 0
 18392  014220                     _lcdNibble:
 18393                           	opt stack 23
 18394                           
 18395                           ;incstack = 0
 18396                           ;lcdNibble@nibble stored from wreg
 18397  014220  0100               	movlb	0	; () banked
 18398  014222  6F73               	movwf	lcdNibble@nibble& (0+255),b
 18399                           
 18400                           ;LCD.c: 143: LATAbits.LATA2 = (nibble & 0x01) ? 1 : 0;
 18401  014224  0100               	movlb	0	; () banked
 18402  014226  A173               	btfss	lcdNibble@nibble& (0+255),0,b
 18403  014228  D003               	goto	u5020
 18404  01422A  6B72               	clrf	??_lcdNibble& (0+255),b
 18405  01422C  2B72               	incf	??_lcdNibble& (0+255),f,b
 18406  01422E  D002               	goto	u5038
 18407  014230                     u5020:
 18408  014230  0100               	movlb	0	; () banked
 18409  014232  6B72               	clrf	??_lcdNibble& (0+255),b
 18410  014234                     u5038:
 18411  014234  4772               	rlncf	??_lcdNibble& (0+255),f,b
 18412  014236  4772               	rlncf	??_lcdNibble& (0+255),f,b
 18413  014238  5083               	movf	3971,w,c	;volatile
 18414  01423A  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18415  01423C  0BFB               	andlw	-5
 18416  01423E  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18417  014240  6E83               	movwf	3971,c	;volatile
 18418                           
 18419                           ;LCD.c: 144: LATAbits.LATA3 = (nibble & 0x02) ? 1 : 0;
 18420  014242  A373               	btfss	lcdNibble@nibble& (0+255),1,b
 18421  014244  D003               	goto	u5040
 18422  014246  6B72               	clrf	??_lcdNibble& (0+255),b
 18423  014248  2B72               	incf	??_lcdNibble& (0+255),f,b
 18424  01424A  D002               	goto	u5058
 18425  01424C                     u5040:
 18426  01424C  0100               	movlb	0	; () banked
 18427  01424E  6B72               	clrf	??_lcdNibble& (0+255),b
 18428  014250                     u5058:
 18429  014250  4772               	rlncf	??_lcdNibble& (0+255),f,b
 18430  014252  4772               	rlncf	??_lcdNibble& (0+255),f,b
 18431  014254  4772               	rlncf	??_lcdNibble& (0+255),f,b
 18432  014256  5083               	movf	3971,w,c	;volatile
 18433  014258  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18434  01425A  0BF7               	andlw	-9
 18435  01425C  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18436  01425E  6E83               	movwf	3971,c	;volatile
 18437                           
 18438                           ;LCD.c: 145: LATAbits.LATA4 = (nibble & 0x04) ? 1 : 0;
 18439  014260  A573               	btfss	lcdNibble@nibble& (0+255),2,b
 18440  014262  D003               	goto	u5060
 18441  014264  6B72               	clrf	??_lcdNibble& (0+255),b
 18442  014266  2B72               	incf	??_lcdNibble& (0+255),f,b
 18443  014268  D002               	goto	u5078
 18444  01426A                     u5060:
 18445  01426A  0100               	movlb	0	; () banked
 18446  01426C  6B72               	clrf	??_lcdNibble& (0+255),b
 18447  01426E                     u5078:
 18448  01426E  3B72               	swapf	??_lcdNibble& (0+255),f,b
 18449  014270  5083               	movf	3971,w,c	;volatile
 18450  014272  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18451  014274  0BEF               	andlw	-17
 18452  014276  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18453  014278  6E83               	movwf	3971,c	;volatile
 18454                           
 18455                           ;LCD.c: 146: LATEbits.LATE0 = (nibble & 0x08) ? 1 : 0;
 18456  01427A  A773               	btfss	lcdNibble@nibble& (0+255),3,b
 18457  01427C  D003               	goto	u5080
 18458  01427E  6B72               	clrf	??_lcdNibble& (0+255),b
 18459  014280  2B72               	incf	??_lcdNibble& (0+255),f,b
 18460  014282  D002               	goto	u5098
 18461  014284                     u5080:
 18462  014284  0100               	movlb	0	; () banked
 18463  014286  6B72               	clrf	??_lcdNibble& (0+255),b
 18464  014288                     u5098:
 18465  014288  5087               	movf	3975,w,c	;volatile
 18466  01428A  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18467  01428C  0BFE               	andlw	-2
 18468  01428E  1972               	xorwf	??_lcdNibble& (0+255),w,b
 18469  014290  6E87               	movwf	3975,c	;volatile
 18470                           
 18471                           ; BSR set to: 0
 18472                           ;LCD.c: 149: LATAbits.LATA1 = 1;
 18473  014292  8283               	bsf	3971,1,c	;volatile
 18474                           
 18475                           ; BSR set to: 0
 18476                           ;LCD.c: 150: _delay((unsigned long)((100)*(64000000/4000000.0)));
 18477  014294  0EE4               	movlw	228
 18478  014296                     u10307:
 18479  014296  D000               	nop2	
 18480  014298  D000               	nop2	
 18481  01429A  2EE8               	decfsz	wreg,f,c
 18482  01429C  D7FC               	bra	u10307
 18483  01429E  D000               	nop2	
 18484  0142A0  D000               	nop2	
 18485                           
 18486                           ;LCD.c: 151: LATAbits.LATA1 = 0;
 18487  0142A2  9283               	bcf	3971,1,c	;volatile
 18488                           
 18489                           ;LCD.c: 152: _delay((unsigned long)((100)*(64000000/4000000.0)));
 18490  0142A4  0EE4               	movlw	228
 18491  0142A6                     u10317:
 18492  0142A6  D000               	nop2	
 18493  0142A8  D000               	nop2	
 18494  0142AA  2EE8               	decfsz	wreg,f,c
 18495  0142AC  D7FC               	bra	u10317
 18496  0142AE  D000               	nop2	
 18497  0142B0  D000               	nop2	
 18498  0142B2  0012               	return		;funcret
 18499  0142B4                     __end_of_lcdNibble:
 18500                           	opt stack 0
 18501                           tblptru	equ	0xFF8
 18502                           tblptrh	equ	0xFF7
 18503                           tblptrl	equ	0xFF6
 18504                           tablat	equ	0xFF5
 18505                           prodh	equ	0xFF4
 18506                           prodl	equ	0xFF3
 18507                           intcon	equ	0xFF2
 18508                           postinc0	equ	0xFEE
 18509                           wreg	equ	0xFE8
 18510                           indf1	equ	0xFE7
 18511                           postdec1	equ	0xFE5
 18512                           fsr1h	equ	0xFE2
 18513                           fsr1l	equ	0xFE1
 18514                           indf2	equ	0xFDF
 18515                           postinc2	equ	0xFDE
 18516                           postdec2	equ	0xFDD
 18517                           plusw2	equ	0xFDB
 18518                           fsr2h	equ	0xFDA
 18519                           fsr2l	equ	0xFD9
 18520                           status	equ	0xFD8
 18521                           
 18522 ;; *************** function ___lwmod *****************
 18523 ;; Defined at:
 18524 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
 18525 ;; Parameters:    Size  Location     Type
 18526 ;;  dividend        2   18[BANK0 ] unsigned int 
 18527 ;;  divisor         2   20[BANK0 ] unsigned int 
 18528 ;; Auto vars:     Size  Location     Type
 18529 ;;  counter         1   22[BANK0 ] unsigned char 
 18530 ;; Return value:  Size  Location     Type
 18531 ;;                  2   18[BANK0 ] unsigned int 
 18532 ;; Registers used:
 18533 ;;		wreg, status,2, status,0
 18534 ;; Tracked objects:
 18535 ;;		On entry : 0/0
 18536 ;;		On exit  : 0/0
 18537 ;;		Unchanged: 0/0
 18538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18539 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18540 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18542 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18543 ;;Total ram usage:        5 bytes
 18544 ;; Hardware stack levels used:    1
 18545 ;; Hardware stack levels required when called:    5
 18546 ;; This function calls:
 18547 ;;		Nothing
 18548 ;; This function is called by:
 18549 ;;		_LCDvalue16fp
 18550 ;;		_LCDvalue_laser_Range
 18551 ;; This function uses a non-reentrant model
 18552 ;;
 18553                           
 18554                           	psect	text97
 18555  014C28                     __ptext97:
 18556                           	opt stack 0
 18557  014C28                     ___lwmod:
 18558                           	opt stack 24
 18559                           
 18560                           ;incstack = 0
 18561  014C28  0100               	movlb	0	; () banked
 18562  014C2A  5174               	movf	___lwmod@divisor& (0+255),w,b
 18563  014C2C  1175               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 18564  014C2E  B4D8               	btfsc	status,2,c
 18565  014C30  D018               	goto	l2359
 18566                           
 18567                           ; BSR set to: 0
 18568  014C32  0E01               	movlw	1
 18569  014C34  6F76               	movwf	___lwmod@counter& (0+255),b
 18570  014C36  D004               	goto	l2354
 18571  014C38                     
 18572                           ; BSR set to: 0
 18573                           
 18574                           ; BSR set to: 0
 18575  014C38  90D8               	bcf	status,0,c
 18576  014C3A  3774               	rlcf	___lwmod@divisor& (0+255),f,b
 18577  014C3C  3775               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 18578  014C3E  2B76               	incf	___lwmod@counter& (0+255),f,b
 18579  014C40                     l2354:
 18580                           
 18581                           ; BSR set to: 0
 18582                           
 18583                           ; BSR set to: 0
 18584  014C40  AF75               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 18585  014C42  D7FA               	goto	l2355
 18586  014C44                     u6300:
 18587                           
 18588                           ; BSR set to: 0
 18589                           
 18590                           ; BSR set to: 0
 18591                           
 18592                           ; BSR set to: 0
 18593  014C44  5174               	movf	___lwmod@divisor& (0+255),w,b
 18594  014C46  5D72               	subwf	___lwmod@dividend& (0+255),w,b
